"Player","Team","Positions","IP","K","SV","BS","HD","ERA","WHIP","ER","H","BB","HR","G","W","L","Rost%"
"Griffin Jax","MIN","RP","69.4","81","8","1","15","3.14","1.09","24","56","19","7","67","4","3","32%"
"Luke Weaver","NYY","RP","69.6","76","5","1","16","3.78","1.18","29","60","22","9","61","3","3","30%"
"Camilo Doval","SF","RP","64.7","77","9","1","12","3.35","1.26","24","52","30","5","62","4","3","5%"
"Calvin Faucher","MIA","RP","62.3","64","18","1","7","4.08","1.40","28","59","28","6","59","2","3","3%"
"Chris Martin","TEX","RP","58.9","60","16","1","8","3.32","1.11","22","55","10","6","55","3","2","3%"
"Jackson Jobe","DET","SP","106.6","88","0","0","0","4.46","1.33","53","102","40","15","26","5","6","14%"
"Michael Kopech","LAD","RP","53.4","64","4","1","11","3.83","1.26","23","42","25","7","49","3","3","12%"
"Evan Phillips","LAD","RP","51.2","57","2","1","8","3.37","1.13","19","42","16","6","50","3","2","2%"
"Edwin Uceta","TB","RP","65.0","71","8","1","12","3.89","1.24","28","55","26","9","59","3","3","2%"
"Orion Kerkering","PHI","RP","63.5","72","5","1","12","3.10","1.13","22","52","19","5","60","4","3","7%"
"Nick Martinez","CIN","SP,RP","154.0","129","0","0","1","4.15","1.27","71","155","40","21","41","8","8","29%"
"Blake Treinen","LAD","RP","57.3","62","5","1","14","3.43","1.16","22","49","17","6","54","4","3","4%"
"Cade Smith","CLE","RP","69.9","89","2","1","18","2.99","1.11","23","54","24","6","67","4","3","25%"
"Grant Holmes","ATL","SP,RP","112.4","110","0","0","1","4.04","1.29","50","109","36","14","43","6","5","6%"
"Matt Brash","SEA","RP","43.1","56","2","1","4","3.17","1.23","15","34","19","4","42","2","2","1%"
"Chad Green","TOR","RP","61.7","58","7","2","13","3.95","1.19","27","55","18","9","59","3","3","4%"
"Jose Alvarado","PHI","RP","61.0","69","4","1","13","3.46","1.27","23","50","28","5","60","3","3","2%"
"Jeremiah Estrada","SD","RP","63.9","87","3","1","16","3.34","1.18","24","48","28","7","62","4","3","5%"
"Matt Strahm","PHI","RP","58.1","69","3","1","11","3.22","1.04","21","46","15","7","56","3","3","4%"
"Kris Bubic","KC","RP","105.3","101","0","0","2","4.10","1.32","48","102","37","12","38","5","5","2%"
"Seth Halvorsen","COL","RP","63.3","59","9","1","8","4.56","1.43","32","63","28","8","60","3","4","1%"
"Bryan Abreu","HOU","RP","72.8","93","3","2","19","3.29","1.19","27","56","31","8","70","4","3","27%"
"Paul Sewald","CLE","RP","58.1","64","1","1","12","3.84","1.17","25","49","19","9","55","3","3","1%"
"Tyler Kinley","COL","RP","62.7","65","13","1","8","4.60","1.38","32","60","27","9","62","3","3","1%"
"Robert Garcia","TEX","RP","64.6","74","8","1","11","3.49","1.20","25","54","23","7","63","4","3","2%"
"Tyler Holton","DET","SP,RP","72.0","62","6","1","13","3.37","1.12","27","62","18","8","65","4","3","7%"
"Jesus Tinoco","MIA","RP","63.4","64","6","1","11","3.90","1.30","28","58","25","7","59","3","3","0%"
"David Robertson","","RP","55.5","67","3","1","3","3.39","1.21","21","44","23","6","46","3","3","1%"
"Jose Leclerc","ATH","RP","66.2","77","3","1","13","3.83","1.27","28","53","31","8","63","3","3","1%"
"Ben Brown","CHC","SP,RP","52.2","59","0","0","2","3.57","1.19","21","43","19","6","29","3","2","1%"
"Craig Kimbrel","","RP","43.1","53","3","1","2","4.03","1.28","19","35","21","6","36","3","3","1%"
"Justin Slaten","BOS","RP","64.9","68","4","1","15","3.88","1.29","28","60","24","8","58","3","3","1%"
"Jorge Lopez","WSH","RP","61.3","54","6","1","13","4.21","1.34","29","60","22","8","58","3","3","1%"
"Kevin Ginkel","ARI","RP","63.6","68","4","1","14","3.44","1.20","24","56","20","6","61","4","3","1%"
"Joel Payamps","MIL","RP","62.9","61","5","1","15","3.68","1.20","26","56","20","8","61","4","3","2%"
"Jordan Hicks","SF","SP,RP","123.9","113","0","0","1","4.12","1.38","57","117","54","12","35","7","7","2%"
"Hunter Harvey","KC","RP","61.2","63","2","1","16","3.74","1.21","25","55","19","7","58","3","3","1%"
"Yennier Cano","BAL","RP","63.6","63","3","1","16","3.40","1.25","24","57","23","6","61","3","3","8%"
"Yimi Garcia","TOR","RP","60.4","67","4","1","15","3.55","1.14","24","51","18","8","57","3","3","1%"
"Luis L. Ortiz","CLE","SP,RP","137.9","115","0","0","1","4.33","1.33","66","132","51","19","30","7","8","3%"
"Hayden Wesneski","HOU","SP,RP","88.8","82","0","0","2","4.26","1.27","42","83","30","13","37","4","5","1%"
"Michael Soroka","WSH","SP,RP","106.1","99","0","0","1","4.43","1.34","52","99","43","15","37","5","7","2%"
"A.J. Minter","NYM","RP","55.7","63","2","1","12","3.39","1.15","21","45","19","6","55","3","3","1%"
"Beau Brieske","DET","SP,RP","66.3","63","8","1","11","3.94","1.28","29","59","25","8","58","3","4","1%"
"Jack Leiter","TEX","SP,RP","109.6","111","0","0","1","4.64","1.36","56","101","48","16","32","5","7","2%"
"Prelander Berroa","CWS","RP","23.9","26","1","1","3","4.67","1.57","12","20","17","3","20","1","2","0%"
"Dylan Lee","ATL","RP","63.1","72","0","1","13","3.37","1.15","24","54","18","8","60","3","3","0%"
"Justin Anderson","CWS","RP","63.5","66","8","1","10","4.35","1.41","31","59","31","8","62","2","3","0%"
"Osvaldo Bido","ATH","SP,RP","89.8","83","0","0","1","4.40","1.31","44","82","36","12","31","4","5","0%"
"Aaron Ashby","MIL","RP","62.1","62","0","0","2","4.04","1.40","28","56","31","6","35","3","3","0%"
"Tommy Kahnle","DET","RP","52.5","54","2","0","9","3.64","1.27","21","44","22","6","50","2","2","0%"
"Hunter Gaddis","CLE","RP","67.1","61","1","1","19","3.88","1.18","29","60","20","9","62","3","4","6%"
"Luis Garcia","LAD","RP","23.6","21","0","0","2","3.96","1.29","10","23","7","3","23","1","1","0%"
"Keegan Akin","BAL","RP","70.4","78","1","0","13","3.53","1.15","28","60","21","9","64","4","3","0%"
"Will Smith","","RP","31.1","27","0","0","2","4.62","1.34","16","30","11","5","31","1","2","0%"
"Cole Sands","MIN","RP","65.2","71","2","1","13","3.67","1.18","27","57","19","8","59","4","3","1%"
"Seranthony Dominguez","BAL","RP","62.3","67","4","1","13","3.82","1.25","26","54","24","8","62","3","3","1%"
"Alex Lange","DET","RP","35.9","40","1","0","2","3.83","1.36","15","30","19","3","35","2","2","0%"
"Andrew Kittredge","BAL","RP","36.5","33","1","1","4","3.85","1.21","16","34","10","5","35","2","2","0%"
"Alex Vesia","LAD","RP","61.0","77","1","0","12","3.51","1.18","24","46","26","8","60","4","3","2%"
"Derek Law","WSH","RP","72.5","62","5","1","14","3.92","1.32","32","70","25","8","68","4","4","1%"
"Yuki Matsui","SD","RP","58.8","67","1","0","9","3.65","1.24","24","48","25","7","57","3","2","1%"
"Andre Pallante","STL","SP,RP","145.6","107","0","0","1","3.97","1.39","64","144","58","12","34","8","8","3%"
"Hector Neris","ATL","RP","57.3","61","1","1","11","4.05","1.31","26","51","24","7","56","4","3","0%"
"Michael Lorenzen","KC","SP","137.8","105","0","0","1","4.58","1.40","70","134","58","18","42","6","8","1%"
"Kenta Maeda","DET","SP,RP","76.1","69","0","0","2","4.45","1.26","38","74","22","12","40","3","4","0%"
"Adrian Morejon","SD","RP","61.8","64","1","0","12","3.62","1.24","25","55","21","7","59","3","3","0%"
"Taylor Rogers","CIN","RP","61.9","68","6","1","12","4.17","1.30","29","56","24","9","61","3","3","0%"
"Robert Stephenson","LAA","RP","31.8","38","0","0","3","3.94","1.17","14","27","10","5","31","2","2","0%"
"Landen Roupp","SF","RP","99.8","98","0","0","1","3.76","1.30","42","88","42","9","41","5","5","1%"
"Pierce Johnson","ATL","RP","64.3","77","3","1","14","3.69","1.29","26","56","27","7","62","4","3","0%"
"Tony Santillan","CIN","RP","57.6","66","2","1","11","4.30","1.36","28","51","27","8","54","3","3","0%"
"Jose Butto","NYM","SP,RP","64.4","64","1","0","15","3.80","1.26","27","55","27","7","54","4","3","1%"
"Bryan Hudson","MIL","RP","61.4","65","2","1","12","3.40","1.18","23","51","22","7","55","3","3","0%"
"Dedniel Nunez","NYM","RP","49.9","58","0","0","7","3.43","1.19","19","41","18","5","45","3","2","0%"
"Jacob Misiorowski","MIL","SP,RP","33.5","36","0","0","1","4.42","1.44","16","28","20","4","27","2","2","1%"
"Tyler Rogers","SF","RP","70.0","50","2","1","18","3.72","1.22","29","70","15","7","68","3","3","3%"
"Gregory Santos","SEA","RP","55.9","56","3","1","12","3.28","1.23","20","49","20","4","50","3","2","0%"
"Gregory Soto","BAL","RP","59.6","66","1","1","12","3.67","1.30","24","51","27","5","59","3","3","0%"
"Andrew Nardi","MIA","RP","47.5","59","2","1","6","3.70","1.23","20","40","19","6","46","2","3","0%"
"Jared Koenig","MIL","SP,RP","64.2","61","2","1","13","3.82","1.30","27","60","23","7","58","3","4","0%"
"Abner Uribe","MIL","RP","48.9","55","2","1","5","3.60","1.36","20","38","29","4","45","2","2","0%"
"Jakob Junis","CLE","SP,RP","67.0","61","0","0","8","4.06","1.20","30","65","15","9","45","3","3","0%"
"DL Hall","MIL","SP,RP","43.5","46","0","0","2","4.04","1.34","20","39","20","5","26","2","2","0%"
"Mitch Spence","ATH","SP,RP","120.5","95","0","0","1","4.43","1.33","59","124","36","17","26","6","7","1%"
"Manuel Rodriguez","TB","RP","61.0","59","2","1","13","3.72","1.28","25","55","23","6","59","3","3","0%"
"Will Vest","DET","RP","68.4","66","2","1","13","3.55","1.22","27","62","22","6","66","3","3","1%"
"Brant Hurter","DET","RP","53.0","44","0","0","4","3.77","1.21","22","51","13","6","43","3","3","0%"
"Tim Herrin","CLE","RP","62.6","66","0","1","15","3.38","1.24","24","52","25","5","61","3","3","0%"
"James McArthur","KC","RP","29.7","27","1","1","3","4.22","1.35","14","30","10","3","28","2","2","0%"
"Aaron Bummer","ATL","RP","63.4","73","1","1","14","3.31","1.28","23","56","25","4","61","4","3","0%"
"Reed Garrett","NYM","RP","65.3","77","2","1","15","3.75","1.32","27","56","30","7","61","4","4","1%"
"JoJo Romero","STL","RP","60.3","57","1","2","16","3.73","1.26","25","56","20","7","59","3","3","1%"
"Louis Varland","MIN","SP,RP","63.6","62","1","0","7","4.09","1.27","29","62","19","9","48","3","4","0%"
"Cionel Perez","BAL","RP","58.0","50","0","1","12","3.84","1.39","25","54","27","5","58","3","3","0%"
"Anthony Bender","MIA","RP","59.6","61","5","1","13","3.80","1.28","25","55","22","6","57","3","3","0%"
"Mark Leiter Jr.","NYY","RP","60.4","72","1","1","14","3.82","1.22","26","51","22","8","57","3","3","1%"
"Matt Festa","TEX","RP","11.3","12","0","0","1","4.26","1.27","5","10","4","1","10","1","1","0%"
"Scott Barlow","CIN","RP","57.8","63","1","0","10","4.01","1.32","26","51","25","7","56","3","3","0%"
"Collin Snider","SEA","RP","61.0","57","2","1","13","4.11","1.36","28","57","26","7","58","3","3","0%"
"Jose A. Ferrer","WSH","RP","59.2","49","3","1","12","3.81","1.28","25","57","19","6","56","3","3","0%"
"Tyson Miller","CHC","RP","62.6","58","1","1","14","4.01","1.25","28","57","21","8","58","3","3","0%"
"Danny Coulombe","MIN","RP","50.9","53","1","0","8","3.56","1.18","20","45","15","6","49","3","2","0%"
"Kevin Kelly","TB","RP","49.0","44","0","1","6","3.57","1.15","19","45","11","5","46","2","2","0%"
"George Soriano","MIA","RP","45.8","43","0","0","3","4.53","1.40","23","44","20","6","40","2","2","0%"
"Marc Church","TEX","RP","49.7","51","3","0","9","4.29","1.32","24","46","20","7","45","2","3","0%"
"Nick Sandlin","TOR","RP","60.7","65","0","1","12","4.00","1.28","27","50","27","8","60","3","3","0%"
"Fernando Cruz","NYY","RP","63.3","87","0","1","15","3.62","1.23","25","49","29","7","62","3","3","2%"
"Dennis Santana","PIT","RP","66.9","64","3","1","14","4.20","1.35","31","62","28","7","64","3","3","0%"
"Justin Lawrence","PIT","RP","60.2","54","0","1","7","4.50","1.46","30","59","29","6","57","3","3","0%"
"Eli Morgan","CHC","RP","51.1","48","0","0","6","4.05","1.23","23","47","16","7","48","3","2","0%"
"Garrett Cleavinger","TB","RP","62.1","73","3","1","16","3.89","1.30","27","51","29","7","61","3","4","0%"
"Giovanny Gallegos","LAD","RP","28.1","27","0","1","2","4.64","1.32","15","27","10","5","27","1","2","0%"
"Brock Burke","LAA","RP","64.4","63","1","0","14","4.00","1.30","29","61","23","8","59","3","3","0%"
"Slade Cecconi","CLE","SP,RP","51.5","46","0","0","1","4.28","1.22","25","50","12","8","33","2","3","0%"
"Hunter Bigge","TB","RP","51.1","58","0","0","7","4.08","1.36","23","44","25","7","49","2","2","0%"
"Michel Otanez","ATH","RP","59.7","74","1","1","14","3.89","1.38","26","48","35","6","58","3","3","0%"
"Cole Irvin","","SP,RP","45.8","32","0","0","0","4.70","1.35","24","50","12","8","10","2","3","0%"
"Brock Stewart","MIN","RP","54.4","67","1","1","11","3.65","1.26","22","45","23","6","50","3","2","0%"
"Ian Hamilton","NYY","RP","59.6","65","1","1","15","3.54","1.26","23","51","24","6","54","3","3","0%"
"Erik Swanson","TOR","RP","46.7","46","1","1","6","4.28","1.29","22","44","16","7","46","2","2","0%"
"Colin Rea","CHC","SP","119.3","94","0","0","1","4.53","1.30","60","121","34","18","29","6","7","0%"
"Mason Montgomery","TB","RP","53.4","54","1","1","11","4.15","1.31","25","50","20","8","47","2","3","0%"
"Ryan Brasier","CHC","RP","56.8","55","2","0","11","3.61","1.17","23","50","16","6","55","3","2","0%"
"Trent Thornton","SEA","RP","66.3","65","1","1","13","3.77","1.20","28","59","20","9","63","3","3","0%"
"Grant Anderson","MIL","RP","28.7","29","0","0","1","4.24","1.31","14","27","11","4","26","1","2","0%"
"Sean Hjelle","SF","RP","66.2","56","0","0","11","3.94","1.31","29","68","19","6","56","3","3","0%"
"Ryan Fernandez","STL","RP","65.5","65","1","1","16","3.84","1.30","28","60","26","7","62","3","3","0%"
"Victor Vodnik","COL","RP","66.3","62","4","1","11","4.38","1.47","32","66","31","7","62","3","4","0%"
"Nate Pearson","CHC","RP","54.4","59","1","1","8","3.91","1.25","24","47","21","7","51","2","3","0%"
"Spencer Turnbull","","SP,RP","61.8","57","0","0","0","4.17","1.29","29","57","23","7","13","4","4","0%"
"Steven Matz","STL","SP,RP","100.5","87","0","0","1","4.18","1.30","47","100","31","13","31","5","5","0%"
"Colin Holderman","PIT","RP","62.0","62","4","1","14","3.88","1.31","27","55","26","6","60","3","3","1%"
"Elvin Rodriguez","MIL","SP","22.7","20","0","0","1","4.44","1.34","11","22","9","3","21","1","1","0%"
"Tyler Ferguson","ATH","RP","63.1","68","1","1","13","4.11","1.35","29","54","31","7","59","3","4","0%"
"Jose Quijada","LAA","RP","55.6","63","0","1","11","4.11","1.34","25","46","28","7","54","3","3","0%"
"Erik Miller","SF","SP,RP","62.4","76","1","1","13","3.51","1.30","24","48","33","5","62","3","3","0%"
"Ryan Thompson","ARI","RP","63.3","51","0","1","15","3.73","1.27","26","62","18","6","61","4","3","1%"
"Colin Poche","WSH","RP","55.2","51","1","0","10","4.17","1.28","26","50","21","8","54","3","3","0%"
"Daniel Lynch","KC","RP","66.2","52","0","0","3","4.34","1.33","32","67","20","9","42","3","3","0%"
"Albert Suarez","BAL","SP,RP","76.2","66","0","0","7","4.36","1.32","37","76","25","11","51","4","3","1%"
"James Karinchak","CWS","RP","36.4","46","0","0","3","4.12","1.35","17","28","21","5","35","2","2","0%"
"Eduard Bazardo","SEA","RP","30.0","31","0","0","1","3.64","1.20","12","26","10","3","27","2","1","0%"
"Angel Chivilli","COL","RP","53.2","48","0","1","8","4.58","1.39","27","54","20","8","50","2","3","0%"
"Hoby Milner","TEX","RP","57.1","52","0","0","9","3.80","1.20","24","54","14","7","55","2","3","0%"
"Julian Merryweather","CHC","RP","50.3","55","0","0","8","3.87","1.30","22","45","21","6","46","3","2","0%"
"Michael Grove","LAD","RP","34.6","36","0","3","7","4.43","1.28","17","32","12","6","25","1","3","0%"
"Justin Wrobleski","LAD","SP,RP","40.6","36","0","0","1","4.35","1.32","20","39","15","6","31","2","2","0%"
"Dane Dunning","TEX","SP,RP","73.0","65","0","0","4","4.33","1.32","35","71","26","10","46","3","4","0%"
"Joe Mantiply","ARI","RP","58.8","51","0","1","13","3.77","1.26","25","57","17","6","59","3","3","0%"
"Ryne Stanek","NYM","RP","57.8","64","0","1","11","3.96","1.30","25","48","27","7","57","3","3","0%"
"Adrian Houser","TEX","SP,RP","27.2","19","0","0","0","4.64","1.43","14","28","10","3","7","1","2","0%"
"Angel Perdomo","ATL","RP","50.7","65","0","0","7","3.71","1.28","21","40","25","6","48","3","3","0%"
"Jairo Iriarte","CWS","SP","35.4","31","0","0","1","4.74","1.46","19","34","17","5","22","1","2","0%"
"Roansy Contreras","BAL","RP","31.3","28","0","0","2","4.41","1.32","15","29","12","4","27","1","1","0%"
"Sean Guenther","DET","RP","41.2","33","0","0","3","3.77","1.25","17","40","11","4","39","2","2","0%"
"Craig Yoho","MIL","RP","42.7","50","0","0","2","3.62","1.27","17","36","18","5","42","2","2","0%"
"Tanner Banks","PHI","RP","66.8","65","0","1","12","3.88","1.25","29","63","21","8","61","3","3","0%"
"Emilio Pagan","CIN","RP","62.2","65","3","1","11","4.32","1.25","30","57","21","11","60","3","3","0%"
"Jonathan Loaisiga","NYY","RP","35.7","29","0","0","2","3.65","1.24","14","34","10","3","33","2","2","0%"
"Caleb Thielbar","CHC","RP","56.9","62","0","0","11","3.79","1.25","24","50","21","7","57","3","3","0%"
"Kyle Hendricks","LAA","SP","123.0","86","0","0","0","5.03","1.39","69","135","36","21","23","6","9","0%"
"Jake Cousins","NYY","RP","53.0","64","1","0","9","3.75","1.27","22","41","26","6","50","3","2","0%"
"Matthew Liberatore","STL","SP,RP","75.2","68","1","0","13","4.09","1.32","34","71","28","9","57","4","4","0%"
"Jorge Alcala","MIN","RP","62.2","65","0","1","14","4.03","1.26","28","53","25","8","59","3","3","0%"
"Keegan Thompson","CHC","RP","36.8","38","1","0","3","3.97","1.31","16","31","17","5","30","2","2","0%"
"Danny Young","NYM","RP","54.0","59","0","0","10","3.79","1.32","23","46","25","5","53","3","3","0%"
"Justin Topa","MIN","RP","43.6","38","0","0","3","3.90","1.31","19","42","15","4","41","2","2","0%"
"Jacob Webb","TEX","RP","62.7","63","3","0","12","4.24","1.33","30","55","28","8","61","3","3","0%"
"Ryan Burr","TOR","RP","44.5","52","0","0","2","3.71","1.23","18","39","16","6","43","2","2","0%"
"Ryan Yarbrough","TOR","RP","31.5","23","0","0","1","4.31","1.25","15","31","9","4","23","2","1","0%"
"Quinn Priester","BOS","SP,RP","47.5","39","0","0","1","4.26","1.35","23","48","16","5","27","3","3","0%"
"Logan Evans","SEA","SP,RP","16.0","12","0","0","1","4.33","1.37","8","16","6","2","8","1","1","0%"
"Carson Spiers","CIN","SP,RP","47.2","41","0","0","1","4.90","1.39","26","50","16","8","32","2","3","0%"
"Lucas Sims","WSH","RP","56.4","58","1","1","12","4.49","1.37","28","48","29","8","55","3","4","0%"
"Hans Crouse","LAA","RP","52.4","63","0","0","6","4.06","1.31","24","43","26","7","50","3","3","0%"
"Phil Maton","STL","RP","59.9","58","1","0","10","4.10","1.28","27","54","23","8","60","3","3","0%"
"Elvis Peguero","MIL","RP","57.1","52","0","1","11","3.91","1.35","25","53","24","5","54","3","3","0%"
"Tayler Scott","HOU","RP","65.2","66","1","1","15","4.05","1.34","29","58","29","8","62","4","3","0%"
"Luke Little","CHC","RP","41.4","49","0","0","2","3.40","1.30","16","32","22","3","41","2","2","0%"
"Bryan King","HOU","RP","56.1","57","0","0","11","3.64","1.30","23","50","23","6","55","2","2","0%"
"Nick Anderson","STL","RP","31.3","27","0","0","2","4.38","1.34","15","31","11","5","31","2","2","0%"
"Nick Mears","MIL","RP","59.5","73","0","1","12","3.87","1.30","26","49","28","7","57","3","3","0%"
"John Schreiber","KC","RP","60.6","56","1","1","15","3.87","1.32","26","56","24","5","59","3","3","0%"
"Daysbel Hernandez","ATL","RP","53.2","61","0","0","9","3.82","1.34","23","45","26","6","51","3","2","0%"
"Gabe Speier","SEA","RP","52.9","56","0","1","10","3.75","1.23","22","47","18","6","53","2","2","0%"
"Joe Ross","PHI","SP,RP","59.1","50","0","0","4","4.48","1.37","29","59","22","8","40","3","3","0%"
"Cooper Criswell","BOS","SP","29.6","22","0","0","1","4.43","1.35","15","31","9","3","17","1","1","0%"
"Dylan Floro","ATH","RP","46.6","36","0","0","4","3.97","1.31","21","47","14","4","45","3","2","0%"
"Mike Burrows","PIT","SP","32.5","29","0","0","1","4.41","1.35","16","31","13","4","24","2","2","0%"
"Sam Moll","CIN","RP","58.8","59","0","1","12","4.05","1.33","26","53","25","7","58","3","3","0%"
"Ty Madden","DET","SP","23.3","22","0","0","1","4.37","1.33","11","22","9","3","21","1","1","0%"
"Caleb Ferguson","PIT","RP","57.4","60","1","0","10","3.75","1.33","24","53","23","5","57","3","3","0%"
"J.T. Ginn","ATH","SP,RP","84.1","63","0","0","1","4.53","1.38","42","87","30","10","27","4","5","0%"
"Ryan Zeferjahn","LAA","RP","56.4","58","1","0","9","4.46","1.39","28","51","28","8","51","2","3","0%"
"Carmen Mlodzinski","PIT","RP","61.0","54","1","1","11","4.21","1.36","29","58","25","7","55","3","4","0%"
"Wandy Peralta","SD","RP","49.4","40","1","1","7","3.86","1.32","21","45","20","5","49","2","3","0%"
"Zach Maxwell","CIN","RP","29.8","33","0","0","1","4.47","1.46","15","27","17","4","29","2","2","0%"
"Moises Chace","PHI","SP,RP","7.8","8","0","0","0","4.99","1.55","4","7","5","1","2","0","1","0%"
"Kendall Graveman","ARI","RP","50.1","48","0","1","8","4.04","1.37","23","46","22","6","49","3","3","0%"
"Tayler Saucedo","SEA","RP","58.3","55","0","0","11","3.81","1.32","25","52","25","6","57","3","2","0%"
"Jhony Brito","SD","RP","40.7","31","0","0","1","4.14","1.31","19","41","13","5","31","2","2","0%"
"Tristan Beck","SF","SP,RP","47.0","41","0","0","2","4.08","1.27","21","46","14","6","38","2","2","0%"
"Andrew Chafin","DET","RP","47.6","53","1","0","5","3.89","1.33","21","41","22","5","48","2","3","0%"
"Brusdar Graterol","LAD","RP","23.8","20","0","0","2","3.26","1.18","9","22","6","2","22","1","1","0%"
"Shawn Armstrong","TEX","SP,RP","63.0","61","0","0","11","4.15","1.28","29","60","21","8","58","3","3","0%"
"Erik Sabrowski","CLE","RP","41.0","48","0","0","3","3.78","1.38","17","35","22","4","39","3","2","0%"
"Josh Sborz","TEX","RP","35.4","40","2","1","4","3.91","1.28","15","31","15","4","33","2","2","0%"
"Troy Taylor","SEA","RP","47.8","48","0","0","7","3.84","1.29","20","42","20","6","49","3","3","0%"
"Ben Casparius","LAD","SP","36.4","36","0","0","3","4.56","1.38","18","34","17","5","31","2","2","0%"
"Joe Jimenez","ATL","RP","25.1","30","0","1","5","3.52","1.15","10","21","8","3","25","1","1","0%"
"Caleb Kilian","CHC","SP,RP","24.3","19","0","0","1","4.29","1.36","12","24","9","3","16","1","1","0%"
"Greg Weissert","BOS","RP","61.3","59","0","1","11","4.07","1.33","28","58","24","7","59","3","3","0%"
"Michael Tonkin","MIN","RP","53.6","54","0","0","5","4.24","1.30","25","49","20","7","48","3","2","0%"
"Brenan Hanifee","DET","RP","47.0","37","0","1","6","3.80","1.27","20","46","13","5","42","2","2","0%"
"Edgardo Henriquez","LAD","RP","21.2","23","0","0","1","4.24","1.41","10","18","11","3","21","1","1","0%"
"Bryan Hoeing","SD","RP","56.6","45","0","0","9","4.10","1.29","26","56","17","7","48","3","3","0%"
"Shane Smith","CWS","SP,RP","67.7","63","1","0","4","4.30","1.34","32","65","26","9","44","3","4","0%"
"Anthony Banda","LAD","RP","58.2","58","0","0","12","4.11","1.33","27","55","23","7","55","3","2","0%"
"Nic Enright","CLE","RP","37.2","39","0","0","2","3.69","1.19","15","33","11","5","37","2","2","0%"
"Clayton Beeter","NYY","SP,RP","28.3","33","0","0","2","3.77","1.28","12","23","13","3","25","1","1","0%"
"Jaden Hill","COL","RP","34.1","31","0","0","2","4.72","1.45","18","35","14","4","31","2","2","0%"
"Shelby Miller","ARI","RP","52.9","50","0","0","9","4.28","1.27","25","48","20","7","50","3","3","0%"
"Jordan Leasure","CWS","RP","52.6","51","3","2","6","4.60","1.41","27","49","25","8","50","2","3","0%"
"John King","STL","RP","59.3","40","0","1","11","3.76","1.32","25","62","16","5","55","3","3","0%"
"Gus Varland","CWS","RP","57.0","53","3","0","9","4.40","1.39","28","57","22","8","53","2","3","0%"
"Brennan Bernardino","BOS","RP","49.4","50","0","1","8","4.02","1.33","22","47","19","5","49","2","2","0%"
"John Brebbia","DET","RP","52.9","56","0","0","7","4.14","1.25","24","49","17","8","52","3","3","0%"
"JT Brubaker","NYY","SP,RP","48.7","45","0","0","1","4.44","1.32","24","47","17","7","35","2","2","0%"
"Brent Headrick","NYY","SP,RP","35.8","36","0","0","1","4.08","1.25","16","33","12","6","32","2","2","0%"
"Luke Jackson","TEX","RP","54.3","58","0","0","6","4.02","1.35","24","49","24","6","52","3","3","0%"
"Bryse Wilson","CWS","SP,RP","90.0","66","0","0","1","4.73","1.36","47","95","28","15","35","3","6","0%"
"Richard Lovelady","TOR","RP","28.0","26","0","0","1","3.75","1.22","12","26","8","3","27","2","2","0%"
"Tyler Alexander","MIL","SP,RP","53.3","45","0","0","2","4.62","1.26","27","55","12","10","36","3","3","0%"
"Kaleb Ort","HOU","RP","56.9","60","0","0","11","4.22","1.31","27","51","24","8","54","3","3","0%"
"Grant Holman","ATH","RP","55.5","52","0","0","11","4.03","1.34","25","51","23","6","54","3","3","0%"
"Drey Jameson","ARI","RP","43.2","38","0","0","4","4.19","1.36","20","43","16","5","37","2","2","0%"
"Bryan Baker","BAL","RP","47.8","50","0","0","6","4.01","1.30","21","42","20","6","45","3","2","0%"
"Max Lazar","PHI","RP","38.1","33","0","0","2","4.08","1.26","17","37","11","5","35","2","2","0%"
"Trevor Stephan","CLE","RP","34.4","37","1","1","4","3.92","1.26","15","31","13","4","34","2","2","0%"
"Luis Mey","CIN","RP","38.1","34","0","0","2","5.35","1.69","23","39","26","5","37","2","2","0%"
"Jackson Rutledge","WSH","SP","27.9","23","0","0","1","4.67","1.43","14","27","12","4","24","1","2","0%"
"Angel Zerpa","KC","RP","58.0","50","0","1","12","3.86","1.30","25","57","19","6","54","3","3","0%"
"Joe Kelly","","RP","32.2","38","0","0","3","3.68","1.31","13","26","16","3","32","2","2","0%"
"Forrest Whitley","HOU","RP","47.9","51","0","0","7","3.99","1.34","21","42","22","5","45","2","2","0%"
"Andrew Walters","CLE","RP","44.8","50","0","0","5","4.01","1.32","20","38","21","6","46","2","2","0%"
"Walter Pennington","TEX","RP","36.9","35","0","0","1","3.88","1.33","16","34","15","4","35","2","2","0%"
"Evan Reifert","WSH","RP","28.4","33","1","0","2","4.02","1.32","13","23","14","3","26","1","1","0%"
"Dauri Moreta","PIT","RP","31.5","33","0","0","1","3.98","1.25","14","27","12","4","31","2","2","0%"
"Enyel De Los Santos","ATL","RP","38.4","39","0","0","2","4.19","1.30","18","35","15","6","37","2","2","0%"
"Jalen Beeks","HOU","RP","47.0","43","0","0","3","4.06","1.36","21","45","18","5","45","3","2","0%"
"Jose Suarez","LAA","RP","66.0","64","0","0","8","4.45","1.35","33","64","25","10","47","3","4","0%"
"Zach Brzykcy","WSH","RP","37.9","38","0","0","2","4.34","1.36","18","35","17","5","36","2","2","0%"
"Scott Effross","NYY","RP","28.7","24","0","0","1","3.92","1.26","12","27","9","3","27","2","1","0%"
